Title,Author,URL,Subject,LoC Class,Downloads
The Odyssey,Homer (254),https://www.gutenberg.org/ebooks/1727,Homer -- Translations into English,PA: Language and Literatures: Classical Languages and Literature,10301 downloads in the last 30 days.
Winnie-the-Pooh,A. A.  Milne (248),https://www.gutenberg.org/ebooks/67098,Toys -- Juvenile fiction,PZ: Language and Literatures: Juvenile belles lettres,7861 downloads in the last 30 days.
Anne of Green Gables,L. M.  Montgomery (247),https://www.gutenberg.org/ebooks/45,Orphans -- Fiction,PZ: Language and Literatures: Juvenile belles lettres,9093 downloads in the last 30 days.
Marian Grey :,Mary Jane Holmes (246),https://www.gutenberg.org/ebooks/70870,,,370 downloads in the last 30 days.
Meditations,Emperor of Rome Marcus Aurelius (245),https://www.gutenberg.org/ebooks/2680,Stoics,"B: Philosophy, Psychology, Religion",9266 downloads in the last 30 days.
The divine comedy,Dante Alighieri (242),https://www.gutenberg.org/ebooks/8800,"Epic poetry, Italian -- Translations into English","PQ: Language and Literatures: Romance literatures: French, Italian, Spanish, Portuguese",8053 downloads in the last 30 days.
The Prophet,Kahlil Gibran (241),https://www.gutenberg.org/ebooks/58585,Mysticism -- Poetry,PS: Language and Literatures: American and Canadian literature,8614 downloads in the last 30 days.
"The Adventures of Tom Sawyer, Complete",Mark Twain (237),https://www.gutenberg.org/ebooks/74,Humorous stories,PS: Language and Literatures: American and Canadian literature,9646 downloads in the last 30 days.
"Walden, and On The Duty Of Civil Disobedience",Henry David Thoreau (225),https://www.gutenberg.org/ebooks/205,Civil disobedience,PS: Language and Literatures: American and Canadian literature,8154 downloads in the last 30 days.
Calculus Made Easy,Silvanus P.  Thompson (224),https://www.gutenberg.org/ebooks/33283,Calculus,QA: Science: Mathematics,7047 downloads in the last 30 days.
The Time Machine,H. G.  Wells (222),https://www.gutenberg.org/ebooks/35,Science fiction,PR: Language and Literatures: English literature,7033 downloads in the last 30 days.
"The Rámáyan of Válmíki, translated into English verse",Valmiki (221),https://www.gutenberg.org/ebooks/24869,Folklore -- India,PK: Language and Literatures: Indo-Iranian literatures,6061 downloads in the last 30 days.
Demonology and Devil-lore,Moncure Daniel Conway (219),https://www.gutenberg.org/ebooks/40686,Mythology,"BF: Philosophy, Psychology, Religion: Psychology, Philosophy, Psychoanalysis",4831 downloads in the last 30 days.
Somewhere south in Sonora :,Will Levington Comfort (219),https://www.gutenberg.org/ebooks/70867,,,694 downloads in the last 30 days.
The King in Yellow,Robert W.  Chambers (216),https://www.gutenberg.org/ebooks/8492,"Short stories, American",PS: Language and Literatures: American and Canadian literature,5723 downloads in the last 30 days.
The Jungle Book,Rudyard Kipling (215),https://www.gutenberg.org/ebooks/236,Short stories,PR: Language and Literatures: English literature,6736 downloads in the last 30 days.
Peter Pan,J. M.  Barrie (213),https://www.gutenberg.org/ebooks/16,Fantasy literature,PR: Language and Literatures: English literature,8298 downloads in the last 30 days.
Three Men in a Boat (To Say Nothing of the Dog),Jerome K.  Jerome (211),https://www.gutenberg.org/ebooks/308,Young men -- Travel -- England -- Thames River -- Fiction,PR: Language and Literatures: English literature,6052 downloads in the last 30 days.
The War of the Worlds,H. G.  Wells (211),https://www.gutenberg.org/ebooks/36,Science fiction,PR: Language and Literatures: English literature,7856 downloads in the last 30 days.
The Souls of Black Folk,W. E. B.  Du Bois (208),https://www.gutenberg.org/ebooks/408,African Americans,E151: History: America: United States,8809 downloads in the last 30 days.
Little Women,Louisa May Alcott (208),https://www.gutenberg.org/ebooks/514,Autobiographical fiction,PS: Language and Literatures: American and Canadian literature,7293 downloads in the last 30 days.
The Republic,Plato (205),https://www.gutenberg.org/ebooks/1497,Classical literature,JC: Political science: Political theory,7944 downloads in the last 30 days.
What Is Man? and Other Essays,Mark Twain (203),https://www.gutenberg.org/ebooks/70,American essays,PS: Language and Literatures: American and Canadian literature,800 downloads in the last 30 days.
The King James Version of the Bible (202),Unknown,https://www.gutenberg.org/ebooks/10,Bible,"BS: Philosophy, Psychology, Religion: Christianity: The Bible, Old and New Testament",5829 downloads in the last 30 days.
Les Misérables,Victor Hugo (201),https://www.gutenberg.org/ebooks/135,Historical fiction,"PQ: Language and Literatures: Romance literatures: French, Italian, Spanish, Portuguese",6918 downloads in the last 30 days.
Heart of Darkness,Joseph Conrad (195),https://www.gutenberg.org/ebooks/219,Africa -- Fiction,PR: Language and Literatures: English literature,8055 downloads in the last 30 days.
Oliver Twist,Charles Dickens (193),https://www.gutenberg.org/ebooks/730,Orphans -- Fiction,PR: Language and Literatures: English literature,6667 downloads in the last 30 days.
The Confessions of St. Augustine,Bishop of Hippo Saint Augustine (190),https://www.gutenberg.org/ebooks/3296,"Augustine, Saint, Bishop of Hippo","BR: Philosophy, Psychology, Religion: Christianity",5753 downloads in the last 30 days.
Emma,Jane Austen (189),https://www.gutenberg.org/ebooks/158,Humorous stories,PR: Language and Literatures: English literature,7237 downloads in the last 30 days.
The Ballantyne press and its founders 1796-1908,Anonymous (182),https://www.gutenberg.org/ebooks/70869,,,263 downloads in the last 30 days.
David Copperfield,Charles Dickens (179),https://www.gutenberg.org/ebooks/766,Orphans -- Fiction,PR: Language and Literatures: English literature,5691 downloads in the last 30 days.
The Hound of the Baskervilles,Arthur Conan Doyle (177),https://www.gutenberg.org/ebooks/2852,"Holmes, Sherlock (Fictitious character) -- Fiction",PR: Language and Literatures: English literature,7938 downloads in the last 30 days.
